# Bundle file v0.3
40 2824
-1.6587450370e-01 -2.9283739334e-01 1.5492809943e+00
1.7513749706e+03 -3.6362745999e-01 1.2907809693e-01
9.9716534939e-01 4.6141617815e-03 -7.5099770229e-02
-1.9291786446e-02 9.8043093250e-01 -1.9591583287e-01
7.2726150408e-02 1.9680928867e-01 9.7774076878e-01
-2.4146835069e-01 -6.5021293615e-01 1.4968478250e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.9581974800e-02 4.6327036094e-01 -2.7739275903e+00
121 117 116
2 32 49588 64.9399 659.6230 33 51533 27.7700 523.3280
8.4058463394e-02 4.7218076373e-01 -2.7777147212e+00
175 171 170
2 32 47090 113.5601 670.3950 33 47282 80.3600 535.5129
1.1170604459e-01 4.8962662168e-01 -2.7882041698e+00
199 199 197
2 32 52496 152.2500 688.9980 33 52675 121.7900 558.7450
1.3722633326e-01 5.0145149273e-01 -2.7877057831e+00
165 160 165
2 32 49544 187.4399 704.1890 33 51491 160.0100 575.2629
1.0827152401e-01 3.4086016721e-01 -2.7486792506e+00
33 32 35
2 32 39078 153.2800 499.7000 33 39627 115.0699 340.5990
1.6731477602e-01 4.2221642875e-01 -2.7721085538e+00
173 172 170
2 32 31564 235.0601 605.0491 33 32181 205.2200 460.7750
1.2147410330e-01 3.6160318085e-01 -2.7523269985e+00
179 178 173
2 32 43788 172.0400 528.0920 33 44155 135.6600 371.9590
8.9089318000e-02 4.5525685059e-01 -2.7748986208e+00
132 129 125
2 32 38622 121.6300 649.0560 33 43838 87.3800 511.1479
9.1299938893e-02 3.6570291098e-01 -2.7498463586e+00
150 146 143
2 32 47292 127.9200 534.5530 33 49956 88.8400 378.9771
7.3851692374e-02 3.9321706329e-01 -2.7583611019e+00
149 146 142
2 32 47243 101.3199 570.4280 33 47484 62.9399 420.5400
1.5121717227e-01 3.5372833245e-01 -2.7566293212e+00
146 151 158
2 32 51474 215.9301 515.4390 33 51654 180.7700 359.1650
7.0636129006e-02 4.5570139000e-01 -2.7739990199e+00
129 126 122
2 32 49601 95.2700 649.8430 33 49824 59.4399 512.1221
1.0963565531e-01 3.5186135545e-01 -2.7490592532e+00
166 167 162
2 32 51473 155.2600 515.2050 33 51656 117.0601 357.4600
9.6796089804e-02 4.5707651092e-01 -2.7772944780e+00
127 125 121
2 32 52510 132.3101 650.6589 33 52702 99.3101 513.3280
7.9724338997e-02 3.3977658185e-01 -2.7443820268e+00
185 182 174
2 32 22006 111.2600 499.1689 33 32748 70.6100 339.5050
1.1271436724e-01 3.3647706095e-01 -2.7494323593e+00
31 37 35
2 32 22048 160.0500 493.2130 33 23092 121.7600 333.8220
1.2892257273e-01 3.3678276997e-01 -2.7517770479e+00
170 161 156
2 32 32141 183.8500 492.9690 33 39656 146.7000 333.9210
1.7042953903e-01 4.0027261137e-01 -2.7668681618e+00
158 154 151
2 32 38857 240.4100 576.9399 33 39366 210.6400 428.2419
3.3919218978e-01 4.6456790112e-02 -2.7452972941e+00
51 59 35
2 32 44772 493.2000 65.2260 33 40905 448.6300 -108.5700
1.1333200532e-01 4.5560348553e-01 -2.7779822054e+00
176 173 168
2 32 43481 155.8199 648.4460 33 47313 124.3000 510.7681
4.7234853170e-02 4.3167388093e-01 -2.7660243979e+00
148 146 147
2 32 49634 62.0601 620.1730 33 51567 23.1600 477.7130
1.6911173243e-01 3.7833210992e-01 -2.7614259358e+00
176 176 175
2 32 49731 240.1200 548.3210 33 49937 208.6200 395.6270
6.7548348344e-02 4.3337956966e-01 -2.7669940188e+00
126 122 123
2 32 49632 91.1400 622.4740 33 51565 54.3199 479.9840
8.3861078815e-02 4.4303227847e-01 -2.7713912539e+00
122 118 115
2 32 51388 114.2900 634.0530 33 51557 79.4700 493.5930
1.5354135949e-01 3.7250312823e-01 -2.7586884311e+00
159 159 157
2 32 51457 217.9500 541.2810 33 51637 185.0000 387.4160
3.5730305032e-01 8.3429130432e-02 -2.7533408686e+00
42 48 37
2 32 53438 516.6600 119.6360 33 53609 475.5699 -53.0120
1.1314960818e-01 2.9827851988e-01 -2.7365322638e+00
148 136 136
2 32 32366 162.3000 441.0330 33 32994 121.7000 274.5630
1.0600025999e-01 4.6112005240e-01 -2.7780912446e+00
178 175 169
2 32 31362 145.3800 655.6810 33 31902 113.1100 519.0200
7.8326432785e-02 4.0271287167e-01 -2.7603942874e+00
183 182 178
2 32 38831 107.5900 582.9410 33 43999 70.0100 434.6460
1.2322394832e-01 3.4445849282e-01 -2.7507774825e+00
154 149 153
2 32 43841 175.2200 504.2100 33 44210 138.1200 345.7710
4.2281956164e-01 -6.2253521426e-02 -2.7521290609e+00
174 173 171
2 32 45055 601.2900 -89.9350 33 45381 549.4399 -256.2000
8.9694113990e-02 3.8237120546e-01 -2.7556420626e+00
123 122 118
2 32 51447 124.7500 556.2870 33 51623 87.0300 404.0620
1.0993199407e-01 4.2187919975e-01 -2.7711460544e+00
157 153 152
2 32 51404 152.3400 605.6990 33 51579 118.8800 461.8130
1.0076288633e-01 4.4695039213e-01 -2.7761760524e+00
175 171 172
2 32 49614 138.3400 637.6169 33 49842 105.1801 498.5339
3.7000402775e-01 1.6450902745e-02 -2.7433156390e+00
132 134 94
2 32 50235 536.3600 20.9780 33 50500 489.3900 -152.2300
7.0636129006e-02 4.5570139000e-01 -2.7739990199e+00
129 126 122
2 32 49600 95.2700 649.8430 33 49823 59.4399 512.1221
4.1011028272e-01 1.1107183452e-01 -2.7609652631e+00
52 46 48
2 32 50126 585.9399 158.9730 33 50380 550.2100 -12.2530
4.0249163056e-01 1.2416023821e-01 -2.7619847781e+00
62 62 67
2 32 44576 575.8300 177.9050 33 48086 540.0601 7.1790
3.7769051358e-01 -1.9812694216e-01 -2.7337252345e+00
59 62 73
2 32 26443 537.3600 -286.1500 33 14389 474.2200 -441.7300
3.7769051358e-01 -1.9812694216e-01 -2.7337252345e+00
59 62 73
2 32 26442 537.3600 -286.1500 33 14388 474.2200 -441.7300
4.3674630830e-01 -7.5838731144e-02 -2.7514473909e+00
187 184 185
2 32 25544 619.1000 -108.9400 33 26597 566.3500 -274.4100
-4.0174353121e-02 3.0157044325e-01 -2.7819326903e+00
98 97 95
2 32 39268 -60.7700 433.7830 33 39796 -106.1200 284.0250
4.7199758070e-01 -4.3862238556e-01 -2.7124234460e+00
46 52 54
2 32 36420 635.7000 -596.7200 33 37039 557.1500 -721.3101
3.7853781684e-01 -2.0553309898e-01 -2.7335612626e+00
66 74 83
2 32 35303 537.9399 -296.3101 33 27512 474.2500 -450.9399
1.1230047537e-01 3.6996299696e-01 -2.7543676472e+00
156 157 152
2 32 31901 158.2800 539.3020 33 39500 121.6000 384.8490
3.7996925011e-01 -2.0063647943e-01 -2.7330978056e+00
171 171 167
2 32 41278 540.5000 -289.7400 33 35929 476.9700 -445.1300
4.1913844408e-01 1.5456887262e-01 -2.7716152433e+00
196 193 185
2 32 39956 594.0300 220.8240 33 40477 562.8500 52.8900
6.0753890649e-02 4.3745231238e-01 -2.7692855842e+00
182 178 177
2 32 47155 81.6100 627.0081 33 47366 43.9000 485.8800
1.8350500469e-01 2.9868122168e-01 -2.7769828130e+00
164 150 141
2 32 47463 261.6400 432.4930 33 47720 227.8700 275.5210
3.5028541991e-01 9.0365687995e-02 -2.7568974417e+00
150 149 117
2 32 47908 505.7600 130.0291 33 48156 465.3300 -41.7180
3.1961640609e-01 3.8314468102e-01 -2.7762486373e+00
163 148 146
2 32 43738 449.2200 544.6460 33 47524 431.3199 394.4700
1.2137812680e-01 4.3717316800e-01 -2.7721084455e+00
169 168 164
2 32 49625 168.3800 625.8960 33 51563 136.1801 484.2100
1.2082050563e-01 3.5926611050e-01 -2.7561723544e+00
176 177 172
2 32 51466 170.5800 523.7950 33 52752 134.9600 368.2571
5.5414849084e-01 -3.3963076147e-01 -2.7372266308e+00
112 113 121
2 32 14518 742.2500 -456.5100 33 28348 669.3300 -594.7500
4.3463678090e-01 -7.9476977581e-02 -2.7509055772e+00
158 157 165
2 32 10894 616.3700 -114.2300 33 12792 563.1200 -279.4800
1.0200797749e-01 3.2340794062e-01 -2.7449047816e+00
157 165 168
2 32 22163 145.1600 475.5081 33 32838 104.5200 314.0381
1.0224744794e-01 3.5251854862e-01 -2.7496041829e+00
174 173 168
2 32 32039 144.5100 515.9550 33 39576 105.4900 358.6570
-6.6306523427e-02 -1.9552039493e-01 -2.6889861851e+00
42 48 62
2 32 45492 -105.8600 -304.8400 33 45772 -154.2100 -454.4000
-6.2936065609e-02 -1.8438027581e-01 -2.6904904566e+00
33 36 43
2 32 45453 -100.9200 -288.2900 33 45737 -149.5100 -439.4500
-7.3290218044e-02 -1.7267401595e-01 -2.6904632986e+00
50 62 78
2 32 48435 -116.9301 -271.1100 33 45703 -164.6700 -423.5900
3.9770804065e-01 -1.1540782415e-01 -2.7451667746e+00
194 185 175
2 32 40970 566.9301 -167.0000 33 41479 510.2300 -329.9301
3.9770804065e-01 -1.1540782415e-01 -2.7451667746e+00
194 185 175
2 32 40969 566.9301 -167.0000 33 41478 510.2300 -329.9301
4.1507793799e-01 1.7072434403e-01 -2.7731997330e+00
205 202 193
2 32 39883 587.8400 243.8430 33 40410 558.0699 76.6920
1.0762832120e-01 4.5562346197e-01 -2.7762714651e+00
133 132 128
2 32 43479 147.8101 649.1030 33 47311 115.6300 511.1570
3.6404618731e-01 7.8023971785e-02 -2.7531465742e+00
149 146 111
2 32 44699 525.8700 111.6850 33 45011 484.7900 -61.0180
1.0926477277e-01 4.7698481427e-01 -2.7836828503e+00
190 189 185
2 32 47081 149.0500 674.4330 33 49794 118.3900 541.1899
3.9252058808e-01 1.2865298008e-01 -2.7607655302e+00
182 179 167
2 32 47838 562.1000 184.7390 33 48071 527.6200 13.4610
9.5367058985e-02 3.3627210062e-01 -2.7471236381e+00
104 104 107
2 32 51482 134.6000 493.4871 33 51679 94.8000 333.8850
-1.6250576922e-01 -3.0686871009e-01 -2.6303049560e+00
28 36 49
2 32 53594 -257.3860 -486.0601 33 53794 -297.3080 -621.1899
4.8300961110e-01 -2.6085521877e-02 -2.7532537143e+00
105 113 72
2 32 50286 681.3400 -37.9400 33 50551 634.1200 -206.7800
4.4342172567e-01 -3.0338085205e-02 -2.7543718776e+00
165 164 162
2 32 52807 629.3000 -44.1130 33 52997 580.7600 -212.2500
9.1791235647e-02 -5.7079267561e-01 -2.6910128695e+00
65 74 72
2 32 18008 123.0900 -783.6100 33 19162 63.0601 -870.7600
4.1106601585e-01 -6.0277447299e-02 -2.7494606380e+00
145 146 147
2 32 10616 586.6300 -87.8980 33 12566 534.8101 -254.9399
4.6916513364e-01 1.7506781949e-01 -2.7685340753e+00
212 213 198
2 32 23663 660.6400 247.9241 33 24727 633.7000 79.7510
3.5196733292e-01 7.6115696577e-02 -2.7504165615e+00
39 40 24
2 32 33848 510.0400 108.8840 33 34497 468.1899 -64.4220
2.0714377753e-01 -5.7408153766e-01 -2.6671691133e+00
55 38 16
2 32 37311 280.9900 -800.7900 33 37831 210.0500 -894.7000
3.8907949061e-01 2.3487911383e-01 -2.7830786084e+00
59 77 82
2 32 32916 548.4000 334.5580 33 33475 522.9700 172.7490
1.5735185800e-01 3.6094714668e-01 -2.7619803072e+00
159 159 167
2 32 39002 223.6700 524.1150 33 39545 190.4200 369.7340
8.0859958964e-02 3.9725162448e-01 -2.7596169703e+00
157 153 150
2 32 43643 111.2300 575.7130 33 47476 73.9800 426.4041
4.4918954091e-02 -2.9362913877e-01 -2.6463966856e+00
183 183 183
2 32 45781 59.7500 -467.1801 33 42164 0.9000 -613.0300
3.8854224181e-01 2.4221447667e-01 -2.7841707744e+00
72 84 94
2 32 39554 546.9301 344.7310 33 40083 522.4301 183.5710
1.1609270559e-01 3.3924750057e-01 -2.7497943805e+00
163 159 156
2 32 43853 164.5400 497.1479 33 47630 127.4000 337.8970
4.5617918757e-01 -5.0541019618e-03 -2.7505985307e+00
194 193 189
2 32 44905 648.7300 -8.8070 33 41105 602.6300 -179.4900
3.3300840871e-01 4.7981751737e-02 -2.7443354039e+00
36 45 29
2 32 47985 485.1801 67.3420 33 48244 439.8300 -106.5600
3.9986606752e-01 2.5141804902e-01 -2.7765835847e+00
40 45 50
2 32 53376 564.3600 357.9840 33 53538 541.2400 195.3690
-1.4772714639e-01 -2.6416998016e-01 -2.6384400471e+00
25 28 37
2 32 54389 -235.7150 -423.0000 33 54395 -278.8690 -565.8600
3.6925792970e-01 8.2858913996e-02 -2.7546038409e+00
157 161 132
2 32 8603 532.7400 118.7020 33 10448 492.0800 -53.6780
-1.2129796828e-01 -3.9413259631e-01 -2.7027785874e+00
16 21 17
2 32 41930 -173.6000 -562.5900 33 42326 -214.6000 -672.4399
-5.0245585690e-02 -3.5791036347e-01 -2.7101510292e+00
155 154 124
2 32 41826 -73.9500 -516.0300 33 42234 -121.2800 -634.7600
9.7109490780e-02 -2.8717806810e-01 -2.6506747568e+00
186 185 179
2 32 45761 139.6700 -456.0100 33 42139 77.5200 -604.8800
4.0233200312e-01 -1.2247280718e-01 -2.7446470432e+00
177 175 157
2 32 41009 572.8101 -176.9000 33 41506 515.5900 -339.3000
-6.7524233095e-02 -3.7696917180e-01 -2.7071675129e+00
26 28 27
2 32 45942 -97.9100 -541.3400 33 42287 -144.3700 -656.1000
2.9137163544e-01 7.9528595903e-02 -2.7450420023e+00
72 80 60
2 32 40225 426.0800 114.2410 33 40782 382.2600 -59.9290
2.7819093625e-01 1.0917477084e-01 -2.7487605714e+00
84 93 69
2 32 44611 406.2800 158.3511 33 44935 364.4500 -15.0660
3.7986083904e-01 5.7498572016e-03 -2.7455698330e+00
120 120 83
2 32 44872 548.6600 5.7860 33 45218 501.4700 -166.4100
3.8342878001e-01 2.4586020055e-01 -2.7844724191e+00
162 166 162
2 32 47582 539.9200 350.0260 33 47861 515.3500 189.1909
-1.2258125894e-01 -4.3556938953e-01 -2.6842203211e+00
19 20 22
2 32 48889 -176.2600 -624.6400 33 49130 -218.2250 -728.6300
3.7023534471e-01 8.8185414624e-02 -2.7551037291e+00
45 46 43
2 32 50155 533.9301 126.4540 33 50412 493.8600 -45.8980
3.7023534471e-01 8.8185414624e-02 -2.7551037291e+00
45 46 43
2 32 50154 533.9301 126.4540 33 50411 493.8600 -45.8980
4.0639869452e-01 2.6429044826e-01 -2.7769460401e+00
195 193 181
2 32 52627 572.8500 375.4880 33 52815 550.5200 213.9530
4.2687022169e-01 -1.2178661997e-01 -2.7456204504e+00
212 206 206
2 32 11623 605.2100 -174.9399 33 13341 548.1000 -337.4500
-1.3105900419e-01 -2.0449071721e-01 -2.6441201027e+00
172 179 187
2 32 35428 -213.1010 -334.9600 33 36089 -258.2610 -488.9200
-8.3312838478e-02 -1.9689393345e-01 -2.6854733903e+00
41 45 54
2 32 45496 -131.4700 -307.8800 33 41771 -179.5700 -456.9100
-6.3227459375e-02 -1.5806143926e-01 -2.6925166322e+00
161 167 173
2 32 48402 -101.7900 -249.3600 33 48631 -150.5200 -404.0100
-2.3877860425e-01 -3.1305297974e-01 -2.6319504330e+00
47 51 69
2 32 45825 -367.0890 -487.6300 33 46087 -399.6590 -616.8800
-6.1202194770e-02 -1.9751774925e-01 -2.6888091346e+00
29 31 43
2 32 48499 -98.2400 -307.9000 33 45782 -146.8500 -457.4600
-4.6780204488e-02 -3.3511216426e-01 -2.7105856609e+00
135 127 109
2 32 50702 -69.5300 -486.4700 33 48932 -117.4600 -609.3300
4.6117075005e-01 1.7693086076e-01 -2.7694594502e+00
101 107 97
2 32 51637 650.3400 250.7991 33 52883 622.2900 83.0660
-3.2284251595e-02 -1.4142762850e-01 -2.6985175769e+00
175 175 173
2 32 35051 -54.7700 -223.4399 33 35635 -105.0601 -380.6500
-3.6823443186e-01 -4.1155178500e-02 -2.7205637417e+00
185 188 195
2 32 34503 -529.7100 -66.0920 33 35003 -564.9190 -210.0200
2.2339029604e-01 -2.0186309055e-01 -2.6383020710e+00
169 170 170
2 32 26676 339.9399 -336.6899 33 15124 270.4500 -509.2500
1.1219282908e-01 -2.4387905822e-01 -2.6556219385e+00
188 188 186
2 32 26971 164.1600 -391.8800 33 15544 101.1300 -548.5300
-1.2525905867e-01 -2.2962849652e-01 -2.6403489321e+00
184 189 184
2 32 26873 -203.9290 -373.6100 33 15280 -248.9900 -524.1300
1.2132418311e-01 -5.6046181885e-01 -2.6948221671e+00
181 179 172
2 32 29321 163.2100 -769.5000 33 29887 101.5601 -859.8199
6.6668135283e-02 -2.4654830934e-01 -2.6522360216e+00
58 60 62
2 32 35631 93.9200 -397.4000 33 36331 33.7400 -552.2300
-1.2322425245e-01 -2.2625379454e-01 -2.6392410499e+00
122 121 128
2 32 41485 -201.3720 -369.3199 33 36223 -246.6170 -520.8300
-5.3039491636e-02 -1.7159275773e-01 -2.6906511391e+00
44 59 76
2 32 48433 -86.4399 -269.9500 33 48664 -135.7500 -423.5400
-1.2996436107e-01 -2.2177238833e-01 -2.6419058760e+00
125 120 126
2 32 41463 -211.0470 -361.2600 33 36195 -255.9590 -512.6200
-6.3871788187e-02 -3.7100383200e-01 -2.7083527381e+00
127 112 99
2 32 45925 -92.8700 -533.2500 33 46161 -139.4700 -649.1400
-3.5245592009e-01 -4.3080870036e-01 -2.6172277253e+00
146 142 143
2 32 42104 -511.9180 -635.2700 33 37105 -530.9140 -736.7000
4.4641619766e-01 -6.6315686173e-02 -2.7523371421e+00
188 185 178
2 32 48207 632.3400 -95.2450 33 45391 579.9800 -261.1899
9.0790185023e-02 -2.8443099616e-01 -2.6514892146e+00
188 187 183
2 32 45752 130.2800 -451.7700 33 46054 68.2100 -600.6200
-4.8026447225e-01 -4.6917434651e-01 -2.6047424295e+00
25 34 39
2 32 48944 -670.1340 -667.5500 33 49174 -676.2350 -757.4200
1.0413906557e-01 -5.6390167989e-01 -2.6944052627e+00
169 167 162
2 32 46436 139.7500 -773.6899 33 46673 79.5200 -862.6200
-3.8313742481e-02 -1.3174977376e-01 -2.6944664855e+00
125 103 92
2 32 51915 -64.0699 -210.6500 33 52143 -115.4600 -369.5900
-1.1101421655e-01 -2.2303462797e-01 -2.6394470457e+00
48 54 73
2 32 52006 -182.7300 -365.1000 33 50833 -229.3870 -517.8101
4.5068940272e-01 5.0180853772e-03 -2.7581086116e+00
168 167 163
2 32 51779 638.7100 6.6460 33 52012 594.1400 -162.6400
-3.2353145509e-01 -3.5386606780e-01 -2.6318714522e+00
29 32 51
2 32 53611 -479.5200 -533.2900 33 53195 -502.7880 -649.7900
1.1492102955e-01 3.6532625660e-01 -2.7527564307e+00
187 183 180
2 32 38978 162.1300 533.2791 33 39523 125.7600 377.7419
2.3923543234e-01 3.1341852220e-01 -2.7818294102e+00
33 26 11
2 32 22321 339.7600 450.8380 33 23326 310.5100 295.5690
4.3937986721e-01 -8.8607761184e-02 -2.7493889096e+00
70 72 70
2 32 11035 622.5699 -127.2800 33 12915 568.5800 -292.1700
-1.4513519810e-01 -2.1303720803e-01 -2.6426046280e+00
182 182 181
2 32 35473 -234.3450 -347.5100 33 27771 -278.1410 -499.4301
2.4311323551e-01 3.1104557672e-01 -2.7820729376e+00
227 224 212
2 32 43981 345.2000 447.3630 33 44332 316.2000 291.8740
2.2962539056e-01 3.1833135597e-01 -2.7815723619e+00
47 41 44
2 32 43959 326.0100 458.0491 33 44307 296.5000 303.2590
2.2326996864e-01 3.2054914388e-01 -2.7846299630e+00
191 184 177
2 32 43951 316.4000 460.6520 33 47675 286.7500 306.9199
1.4908146707e-01 2.6174348550e-01 -2.7626577298e+00
27 31 34
2 32 47529 214.7100 382.6810 33 44476 175.5900 220.0320
4.6712571024e-01 -1.5334038778e-02 -2.7552593451e+00
144 140 133
2 32 34368 660.5200 -22.5590 33 34931 614.0900 -191.5000
1.2510717162e-01 3.8496142893e-01 -2.7573818287e+00
161 160 158
2 32 49709 176.0800 559.3730 33 49920 141.7400 407.1069
2.3424603422e-01 3.1678021871e-01 -2.7800731099e+00
182 173 123
2 32 43961 332.8800 456.0710 33 44314 303.5100 300.7009
3.6458145937e-01 1.8027628504e-02 -2.7441791188e+00
125 129 87
2 32 44835 528.6500 23.3900 33 45185 481.6500 -149.5900
4.5944293189e-01 -1.0961708602e-01 -2.7431574526e+00
143 140 107
2 32 40946 649.7800 -157.6801 33 41462 593.7800 -322.3101
-3.4915702544e-01 -1.1226711690e-01 -2.7344693705e+00
189 188 193
2 32 51887 -493.5700 -162.4100 33 52094 -525.2850 -297.5601
1.0859882321e-01 3.6211106996e-01 -2.7508188887e+00
165 163 159
2 32 54097 153.4600 529.2200 33 54274 115.5300 373.1279
-3.0881126187e-01 -6.0416349474e-02 -2.7449585394e+00
196 195 193
2 32 53885 -439.5420 -88.8420 33 54069 -475.4870 -229.5300
1.6547951806e-01 3.0828698603e-01 -2.7565144059e+00
27 28 33
2 32 53794 238.5900 450.5900 33 53512 201.4301 289.6820
4.2079779943e-01 1.7164398956e-01 -2.7704258725e+00
202 199 192
2 32 54145 596.3700 245.0640 33 54316 567.0900 77.1480
1.0363450676e-01 4.9156074241e-01 -2.7852181232e+00
118 118 119
2 32 2238 140.5200 692.7610 33 3656 110.0699 562.1250
1.0400025255e-01 4.7194752141e-01 -2.7807539363e+00
185 184 179
2 32 2493 142.1100 668.9210 33 21752 110.1899 534.4771
1.7998937172e-01 4.2981319890e-01 -2.7769382325e+00
158 153 157
2 32 3094 251.7200 613.4580 33 4693 224.5000 470.9730
1.9479723948e-01 3.8907809151e-01 -2.7665993770e+00
19 22 26
2 32 3720 275.7200 561.0930 33 5496 247.6000 410.5200
-5.0123842322e-02 9.7950447156e-02 -2.5519621685e+00
195 195 191
2 32 24267 -115.0000 132.7200 33 25648 -176.0800 -94.4690
4.4329156875e-01 -8.7468520965e-02 -2.7498441972e+00
78 78 73
2 32 11015 627.3500 -125.4301 33 12894 574.0300 -290.4600
6.9083717964e-02 4.0103863490e-01 -2.7580935163e+00
153 148 145
2 32 31679 94.3700 581.2450 33 39350 55.5000 432.4540
9.0152597726e-02 3.8957777918e-01 -2.7574969524e+00
175 176 170
2 32 38890 125.2700 565.7380 33 39398 87.8101 414.8760
9.0686066792e-02 5.0548268111e-01 -2.7884020002e+00
120 120 118
2 32 31078 122.1200 709.2939 33 38840 90.5699 581.8010
6.9336100479e-02 3.8964452786e-01 -2.7572917128e+00
162 159 155
2 32 38889 94.7700 565.7700 33 39397 55.9500 415.2581
-4.2499004394e-02 1.0271728158e-01 -2.5530675394e+00
189 189 189
2 32 40157 -101.4700 141.3779 33 40854 -162.5300 -86.1690
4.4294380223e-01 -6.8847913927e-02 -2.7538808633e+00
152 147 142
2 32 25498 626.8000 -98.4710 33 26543 574.7200 -263.9100
-4.1659375456e-02 1.8288863023e-01 -2.5686391796e+00
163 164 166
2 32 47688 -97.6899 281.9580 33 48026 -158.8300 58.9460
1.6217781163e-02 1.2451863801e-01 -2.5580922442e+00
156 154 154
2 32 44569 3.4200 181.0090 33 44993 -58.5500 -48.7240
1.6297850881e-01 3.5142874452e-01 -2.7582545689e+00
153 162 166
2 32 43822 233.1300 511.5620 33 47604 198.5200 355.3120
7.6775262866e-02 4.3194587476e-02 -2.5814421960e+00
61 91 119
2 32 48019 111.3199 40.6470 33 48350 50.2300 -178.3800
4.5876830531e-01 -6.4119712784e-04 -2.7546009968e+00
195 192 187
2 32 40532 650.5500 -1.9000 33 45230 605.3300 -171.8101
4.5876830531e-01 -6.4119712784e-04 -2.7546009968e+00
195 192 187
2 32 40533 650.5500 -1.9000 33 45231 605.3300 -171.8101
-2.6555432242e-01 -1.1741976039e-01 -2.7334102339e+00
196 195 191
2 32 48305 -382.8190 -172.4301 33 48522 -418.4200 -312.3400
3.9252058808e-01 1.2865298008e-01 -2.7607655302e+00
182 179 167
2 32 47839 562.1000 184.7390 33 48072 527.6200 13.4610
4.6192719735e-01 1.0876851588e-01 -2.7706410901e+00
115 120 129
2 32 44617 650.6300 154.6021 33 44929 616.8400 -13.9630
2.9720376392e-03 1.1301685695e-01 -2.5534633310e+00
129 129 129
2 32 51693 -20.5200 160.3140 33 51957 -82.9301 -70.1020
1.2442660468e-01 4.9572485430e-01 -2.7875532362e+00
132 132 131
2 32 51346 169.7100 697.0570 33 52671 140.9600 567.3530
4.6687670813e-01 1.0489558003e-01 -2.7675866530e+00
187 187 180
2 32 47886 658.4600 148.8740 33 48123 624.0400 -20.4220
3.1153183096e-02 9.0666944785e-03 -2.5808075229e+00
178 191 195
2 32 51793 32.7300 -18.3270 33 52053 -28.2100 -231.9399
3.1153183096e-02 9.0666944785e-03 -2.5808075229e+00
178 191 195
2 32 51794 32.7300 -18.3270 33 52054 -28.2100 -231.9399
-6.0719962913e-02 -1.4307088373e-01 -2.6972680152e+00
169 173 179
2 32 51924 -97.7900 -225.7900 33 52146 -146.2500 -381.6899
7.4556308197e-02 4.7732647410e-01 -2.7786777825e+00
158 154 153
2 32 51363 100.4200 676.5880 33 52686 65.6600 543.0601
4.4352601772e-03 1.4935838739e-01 -2.5644690019e+00
137 137 137
2 32 52702 -17.0699 224.6270 33 52915 -78.3000 -2.5280
4.5737116091e-01 -3.5472994779e-02 -2.7620355369e+00
182 181 177
2 32 51812 643.7800 -49.7100 33 52039 596.2600 -215.7900
