# Bundle file v0.3
40 3995
1.4407278769e+03 -3.0168691246e-01 7.8491984663e-02
9.9749536978e-01 -8.7719408723e-03 -7.0185755891e-02
6.4285876030e-04 9.9336344464e-01 -1.1501588409e-01
7.0728876771e-02 1.1468269230e-01 9.9088107565e-01
-1.9698643548e-01 -3.1822307304e-01 1.7676122684e+00
1.4424724004e+03 -3.0267657769e-01 7.9349045703e-02
9.9695992664e-01 4.5991874874e-03 -7.7780152619e-02
-1.8144529305e-02 9.8451558554e-01 -1.7435549283e-01
7.5773878898e-02 1.7523672360e-01 9.8160603603e-01
-2.5061211568e-01 -5.9088433711e-01 1.7371022208e+00
1.4605565898e+03 -3.2094129555e-01 1.1174727683e-01
9.9646133718e-01 -3.4885877964e-03 -8.3979957458e-02
-1.6145004761e-02 9.7258893413e-01 -2.3197004986e-01
8.2487225198e-02 2.3250504289e-01 9.6909094656e-01
-3.0083970314e-01 -8.8921886729e-01 1.6807603193e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.1003892285e-02 4.5661248143e-01 -2.7726723959e+00
121 117 116
3 32 49588 64.9399 659.6230 33 51533 27.7700 523.3280 34 51839 -30.5800 316.7490
8.5124881868e-02 4.6599553082e-01 -2.7777311154e+00
175 171 170
3 32 47090 113.5601 670.3950 33 47282 80.3600 535.5129 34 50102 25.0300 331.9380
1.1242281579e-01 4.8334400179e-01 -2.7851301804e+00
199 199 197
3 32 52496 152.2500 688.9980 33 52675 121.7900 558.7450 34 52955 68.9900 359.2400
1.3783576687e-01 4.9641626598e-01 -2.7885203928e+00
165 160 165
3 32 49544 187.4399 704.1890 33 51491 160.0100 575.2629 34 52941 109.6300 379.8459
1.0822913757e-01 3.3377377396e-01 -2.7485641685e+00
33 32 35
3 32 39078 153.2800 499.7000 33 39627 115.0699 340.5990 34 40215 59.3199 115.6390
1.6675125630e-01 4.1539956355e-01 -2.7703128210e+00
173 172 170
4 32 31564 235.0601 605.0491 33 32181 205.2200 460.7750 31 20498 247.0800 777.5980 34 39826 155.6801 249.8250
1.2130217994e-01 3.5449164554e-01 -2.7526273944e+00
179 178 173
4 32 43788 172.0400 528.0920 33 44155 135.6600 371.9590 31 39310 192.5000 714.4390 34 44539 81.2000 149.7891
8.9968534882e-02 4.4845003920e-01 -2.7724027796e+00
132 129 125
4 32 38622 121.6300 649.0560 33 43838 87.3800 511.1479 31 38965 140.3199 813.7400 34 44225 31.9100 304.0750
9.1805848313e-02 3.5862548395e-01 -2.7515798635e+00
150 146 143
2 32 47292 127.9200 534.5530 33 49956 88.8400 378.9771
7.4778652669e-02 3.8564675416e-01 -2.7566767030e+00
149 146 142
4 32 47243 101.3199 570.4280 33 47484 62.9399 420.5400 31 44333 124.4800 748.9189 34 50230 6.2000 201.1090
1.5052624754e-01 3.4697440052e-01 -2.7571742245e+00
146 151 158
4 32 51474 215.9301 515.4390 33 51654 180.7700 359.1650 31 50672 233.6700 702.7810 34 51971 128.5699 138.0730
7.1809257468e-02 4.4859157702e-01 -2.7706756154e+00
129 126 122
4 32 49601 95.2700 649.8430 33 49824 59.4399 512.1221 31 47910 115.4000 814.3600 34 50123 2.7800 304.0320
1.0938433564e-01 3.4433749048e-01 -2.7478372313e+00
166 167 162
4 32 51473 155.2600 515.2050 33 51656 117.0601 357.4600 31 52425 177.3300 703.9150 34 51976 60.4800 132.4110
9.7770844370e-02 4.5024970779e-01 -2.7743053285e+00
127 125 121
4 32 52510 132.3101 650.6589 33 52702 99.3101 513.3280 31 52341 149.8600 814.9700 34 53716 45.8199 306.7151
8.0370730935e-02 3.3261872725e-01 -2.7446741754e+00
185 182 174
4 32 22006 111.2600 499.1689 33 32748 70.6100 339.5050 31 21158 137.2900 690.5129 34 33743 13.6600 113.3710
1.1264436656e-01 3.2971432590e-01 -2.7506463380e+00
31 37 35
3 32 22048 160.0500 493.2130 33 23092 121.7600 333.8220 34 24167 66.7300 109.6350
1.2839140792e-01 3.3003334623e-01 -2.7525981035e+00
170 161 156
4 32 32141 183.8500 492.9690 33 39656 146.7000 333.9210 31 31929 204.5000 683.9310 34 40230 92.1801 110.2550
1.6966667643e-01 3.9358745350e-01 -2.7674719719e+00
158 154 151
3 32 38857 240.4100 576.9399 33 39366 210.6400 428.2419 34 39940 159.9301 214.2760
3.3588386475e-01 4.5654548614e-02 -2.7510922451e+00
51 59 35
3 32 44772 493.2000 65.2260 33 40905 448.6300 -108.5700 34 41342 391.9399 -314.2300
1.1377761713e-01 4.4839784582e-01 -2.7737367759e+00
176 173 168
4 32 43481 155.8199 648.4460 33 47313 124.3000 510.7681 31 38966 171.7800 813.2690 34 47641 70.7500 303.5980
4.8753535638e-02 4.2451470337e-01 -2.7647622189e+00
148 146 147
3 32 49634 62.0601 620.1730 33 51567 23.1600 477.7130 34 51870 -34.9700 264.8380
1.6802582119e-01 3.7152033416e-01 -2.7609756592e+00
176 176 175
4 32 49731 240.1200 548.3210 33 49937 208.6200 395.6270 31 50645 254.1300 730.9360 34 50262 157.3700 177.9700
6.8688841177e-02 4.2613358969e-01 -2.7646723379e+00
126 122 123
4 32 49632 91.1400 622.4740 33 51565 54.3199 479.9840 31 50570 113.0500 792.1350 34 51869 -3.0400 267.6730
8.4800214553e-02 4.3594699672e-01 -2.7689911592e+00
122 118 115
4 32 51388 114.2900 634.0530 33 51557 79.4700 493.5930 31 50561 134.3400 801.2900 34 51861 23.4301 283.7090
1.5268290998e-01 3.6530045339e-01 -2.7570181255e+00
159 159 157
3 32 51457 217.9500 541.2810 33 51637 185.0000 387.4160 31 52409 234.5400 725.5460
3.5433680081e-01 8.1969088541e-02 -2.7602344790e+00
42 48 37
3 32 53438 516.6600 119.6360 33 53609 475.5699 -53.0120 31 53785 538.8500 344.5500
1.1296888798e-01 2.9192622932e-01 -2.7403577172e+00
148 136 136
2 32 32366 162.3000 441.0330 33 32994 121.7000 274.5630
1.0658309782e-01 4.5437287554e-01 -2.7762490421e+00
178 175 169
3 32 31362 145.3800 655.6810 33 31902 113.1100 519.0200 34 39648 58.9900 313.2460
7.9205542775e-02 3.9526837104e-01 -2.7586517595e+00
183 182 178
4 32 38831 107.5900 582.9410 33 43999 70.0100 434.6460 31 31559 130.2500 759.5830 34 44399 13.2600 217.1370
1.2299881883e-01 3.3761522305e-01 -2.7523863656e+00
154 149 153
4 32 43841 175.2200 504.2100 33 44210 138.1200 345.7710 31 39387 196.1600 693.4580 34 47912 84.0400 122.3940
4.2027010001e-01 -6.1571388546e-02 -2.7560553691e+00
174 173 171
3 32 45055 601.2900 -89.9350 33 45381 549.4399 -256.2000 34 45729 489.3900 -443.5800
9.0252717456e-02 3.7506663845e-01 -2.7549755994e+00
123 122 118
4 32 51447 124.7500 556.2870 33 51623 87.0300 404.0620 31 50641 147.3101 737.7410 34 51931 30.8300 183.9150
1.1040505824e-01 4.1510745914e-01 -2.7699866310e+00
157 153 152
4 32 51404 152.3400 605.6990 33 51579 118.8800 461.8130 31 50588 170.8700 777.2100 34 51884 64.9000 250.1750
1.0143324741e-01 4.3984296260e-01 -2.7726927031e+00
175 171 172
4 32 49614 138.3400 637.6169 33 49842 105.1801 498.5339 31 47928 155.6200 804.0300 34 51857 51.1801 289.8540
3.6669045740e-01 1.6031406802e-02 -2.7496563951e+00
132 134 94
3 32 50235 536.3600 20.9780 33 50500 489.3900 -152.2300 34 50815 431.3700 -353.2900
7.1809257468e-02 4.4859157702e-01 -2.7706756154e+00
129 126 122
4 32 49600 95.2700 649.8430 33 49823 59.4399 512.1221 31 47909 115.4000 814.3600 34 50122 2.7800 304.0320
4.0753469557e-01 1.0946763845e-01 -2.7665671934e+00
52 46 48
3 32 50126 585.9399 158.9730 33 50380 550.2100 -12.2530 34 52218 499.6300 -218.4500
3.9875911898e-01 1.2255387023e-01 -2.7651128314e+00
62 62 67
3 32 44576 575.8300 177.9050 33 48086 540.0601 7.1790 34 50656 488.8400 -201.2500
3.7556506694e-01 -1.9561650516e-01 -2.7359581376e+00
59 62 73
3 32 26443 537.3600 -286.1500 33 14389 474.2200 -441.7300 34 15871 410.5200 -610.1801
3.7556506694e-01 -1.9561650516e-01 -2.7359581376e+00
59 62 73
3 32 26442 537.3600 -286.1500 33 14388 474.2200 -441.7300 34 15870 410.5200 -610.1801
4.3451443934e-01 -7.5202787083e-02 -2.7554534762e+00
187 184 185
4 32 25544 619.1000 -108.9400 33 26597 566.3500 -274.4100 31 24714 655.1200 122.3930 34 27555 505.5100 -459.4100
-3.8257337894e-02 2.9820750308e-01 -2.7869019980e+00
98 97 95
3 32 39268 -60.7700 433.7830 33 39796 -106.1200 284.0250 34 40336 -161.7300 72.9920
4.7519300227e-01 -4.3828751517e-01 -2.7072089949e+00
46 52 54
2 32 36420 635.7000 -596.7200 33 37039 557.1500 -721.3101
3.7693936851e-01 -2.0351452341e-01 -2.7365177412e+00
66 74 83
4 32 35303 537.9399 -296.3101 33 27512 474.2500 -450.9399 31 35179 591.1200 -64.4040 34 28449 410.7900 -618.0100
1.1233665047e-01 3.6277299047e-01 -2.7539976104e+00
156 157 152
4 32 31901 158.2800 539.3020 33 39500 121.6000 384.8490 31 20896 179.2700 723.7740 34 40077 66.5699 163.6169
3.7819897939e-01 -1.9850172620e-01 -2.7362660874e+00
171 171 167
3 32 41278 540.5000 -289.7400 33 35929 476.9700 -445.1300 34 36728 413.5000 -612.7700
4.1641740181e-01 1.5271916283e-01 -2.7760046545e+00
196 193 185
3 32 39956 594.0300 220.8240 33 40477 562.8500 52.8900 34 40957 514.4000 -153.4900
6.2121214850e-02 4.2987946273e-01 -2.7652678271e+00
182 178 177
3 32 47155 81.6100 627.0081 33 47366 43.9000 485.8800 31 44219 103.5699 795.8311
1.8280939794e-01 2.9438791723e-01 -2.7814101625e+00
164 150 141
3 32 47463 261.6400 432.4930 33 47720 227.8700 275.5210 31 44665 279.7200 625.1820
3.4675672068e-01 8.9096499414e-02 -2.7609882510e+00
150 149 117
3 32 47908 505.7600 130.0291 33 48156 465.3300 -41.7180 34 48496 410.8300 -249.7900
3.1721620833e-01 3.7776809412e-01 -2.7754989276e+00
163 148 146
4 32 43738 449.2200 544.6460 33 47524 431.3199 394.4700 31 44412 448.7400 724.6060 34 47812 392.3900 185.3030
1.2147012477e-01 4.3000549212e-01 -2.7693736608e+00
169 168 164
4 32 49625 168.3800 625.8960 33 51563 136.1801 484.2100 31 47947 183.9900 794.9860 34 51866 82.7000 273.8500
1.2072668497e-01 3.5219840541e-01 -2.7548968612e+00
176 177 172
4 32 51466 170.5800 523.7950 33 52752 134.9600 368.2571 31 52417 191.3800 710.5920 34 53061 80.8400 146.4609
5.5781500813e-01 -3.3962710853e-01 -2.7328839662e+00
112 113 121
2 32 14518 742.2500 -456.5100 33 28348 669.3300 -594.7500
4.3301268725e-01 -7.9101681065e-02 -2.7561725288e+00
158 157 165
2 32 10894 616.3700 -114.2300 33 12792 563.1200 -279.4800
1.0210889316e-01 3.1657779571e-01 -2.7457310552e+00
157 165 168
4 32 22163 145.1600 475.5081 33 32838 104.5200 314.0381 31 21317 169.6801 670.0530 34 33840 48.9100 87.4950
1.0232903852e-01 3.4533925818e-01 -2.7496296483e+00
174 173 168
4 32 32039 144.5100 515.9550 33 39576 105.4900 358.6570 31 21038 166.5200 704.4041 34 40162 50.0800 134.6021
-6.3282339860e-02 -1.9221492505e-01 -2.6940522322e+00
42 48 62
4 32 45492 -105.8600 -304.8400 33 45772 -154.2100 -454.4000 31 46063 -53.5100 -74.9910 34 46144 -190.1900 -625.8700
-6.0024936972e-02 -1.8138032714e-01 -2.6967286882e+00
33 36 43
3 32 45453 -100.9200 -288.2900 33 45737 -149.5100 -439.4500 31 46028 -48.3199 -57.3640
-6.9715301384e-02 -1.6902366819e-01 -2.6948565459e+00
50 62 78
4 32 48435 -116.9301 -271.1100 33 45703 -164.6700 -423.5900 31 49153 -64.2800 -38.7760 34 46068 -200.5880 -599.1801
3.9559880852e-01 -1.1426415346e-01 -2.7495056392e+00
194 185 175
4 32 40970 566.9301 -167.0000 33 41479 510.2300 -329.9301 31 41162 609.2500 66.1220 34 41843 448.5900 -510.3600
3.9559880852e-01 -1.1426415346e-01 -2.7495056392e+00
194 185 175
4 32 40969 566.9301 -167.0000 33 41478 510.2300 -329.9301 31 41163 609.2500 66.1220 34 41842 448.5900 -510.3600
4.1213652440e-01 1.6868542226e-01 -2.7762717272e+00
205 202 193
3 32 39883 587.8400 243.8430 33 40410 558.0699 76.6920 34 40901 510.9900 -131.0900
1.0823993232e-01 4.4874281749e-01 -2.7746206794e+00
133 132 128
4 32 43479 147.8101 649.1030 33 47311 115.6300 511.1570 31 47916 164.8900 812.4600 34 47637 61.4700 304.1689
3.6057335224e-01 7.6808927455e-02 -2.7584020183e+00
149 146 111
4 32 44699 525.8700 111.6850 33 45011 484.7900 -61.0180 31 45277 548.4700 337.5320 34 45365 429.8800 -267.9000
1.0998088762e-01 4.7048795580e-01 -2.7812506278e+00
190 189 185
3 32 47081 149.0500 674.4330 33 49794 118.3900 541.1899 34 50092 64.9900 338.9031
3.8934179260e-01 1.2683176335e-01 -2.7656149413e+00
182 179 167
2 32 47838 562.1000 184.7390 33 48071 527.6200 13.4610
9.5678791991e-02 3.2922911832e-01 -2.7468919851e+00
104 104 107
4 32 51482 134.6000 493.4871 33 51679 94.8000 333.8850 31 50698 159.9700 685.3820 34 51989 38.1899 108.3360
-1.5758108913e-01 -3.0212124315e-01 -2.6359836565e+00
28 36 49
3 32 53594 -257.3860 -486.0601 33 53794 -297.3080 -621.1899 31 55136 -205.8620 -264.9900
4.7935871343e-01 -2.5284719461e-02 -2.7539048731e+00
105 113 72
4 32 50286 681.3400 -37.9400 33 50551 634.1200 -206.7800 31 51187 709.3500 192.5560 34 50866 574.8400 -398.7200
4.3920328257e-01 -2.8919746471e-02 -2.7539748320e+00
165 164 162
4 32 52807 629.3000 -44.1130 33 52997 580.7600 -212.2500 31 53842 659.6400 188.2329 34 53284 521.6200 -404.9301
9.4244106721e-02 -5.8114494468e-01 -2.6969803658e+00
65 74 72
3 32 18008 123.0900 -783.6100 33 19162 63.0601 -870.7600 31 28938 192.4600 -613.9900
4.0863115653e-01 -5.9801585060e-02 -2.7543028727e+00
145 146 147
4 32 10616 586.6300 -87.8980 33 12566 534.8101 -254.9399 31 8540 621.9600 144.1079 34 14258 474.9399 -443.2400
4.6559845019e-01 1.7318252215e-01 -2.7699613504e+00
212 213 198
2 32 23663 660.6400 247.9241 33 24727 633.7000 79.7510
3.4878462762e-01 7.4795177741e-02 -2.7571650696e+00
39 40 24
4 32 33848 510.0400 108.8840 33 34497 468.1899 -64.4220 31 23522 533.3900 335.3511 34 35396 413.1100 -271.2900
2.0970531373e-01 -5.7262440737e-01 -2.6612454024e+00
55 38 16
2 32 37311 280.9900 -800.7900 33 37831 210.0500 -894.7000
3.8676819953e-01 2.3221429032e-01 -2.7863300160e+00
59 77 82
3 32 32916 548.4000 334.5580 33 33475 522.9700 172.7490 34 34351 479.3700 -35.1420
1.5649484087e-01 3.5431228297e-01 -2.7613714927e+00
159 159 167
3 32 39002 223.6700 524.1150 33 39545 190.4200 369.7340 31 31791 240.3400 709.7839
8.1700212410e-02 3.8990308499e-01 -2.7580009838e+00
157 153 150
4 32 43643 111.2300 575.7130 33 47476 73.9800 426.4041 31 44319 134.0500 753.7880 34 47778 17.4100 208.4280
4.6521124242e-02 -2.8648998399e-01 -2.6505259309e+00
183 183 183
4 32 45781 59.7500 -467.1801 33 42164 0.9000 -613.0300 31 46331 122.9500 -230.6100 34 42574 -43.2300 -769.1000
3.8622364620e-01 2.3948508260e-01 -2.7870677864e+00
72 84 94
3 32 39554 546.9301 344.7310 33 40083 522.4301 183.5710 34 44877 479.1899 -24.2530
1.1596715736e-01 3.3244671677e-01 -2.7510351539e+00
163 159 156
4 32 43853 164.5400 497.1479 33 47630 127.4000 337.8970 31 44508 187.1500 687.6820 34 47929 72.2100 114.0300
4.5438618711e-01 -5.8493863708e-03 -2.7579099872e+00
194 193 189
4 32 44905 648.7300 -8.8070 33 41105 602.6300 -179.4900 31 40763 675.3400 219.4241 34 41507 544.8101 -373.1300
3.2956285055e-01 4.7122712217e-02 -2.7509057816e+00
36 45 29
4 32 47985 485.1801 67.3420 33 48244 439.8300 -106.5600 31 48697 511.8500 297.8149 34 45455 383.2400 -312.4200
3.9673441107e-01 2.4822533436e-01 -2.7775278749e+00
40 45 50
3 32 53376 564.3600 357.9840 33 53538 541.2400 195.3690 34 53804 499.2300 -15.3290
-1.4134772534e-01 -2.5675781279e-01 -2.6393958647e+00
25 28 37
4 32 54389 -235.7150 -423.0000 33 54395 -278.8690 -565.8600 31 55671 -182.9200 -192.4500 34 54372 -303.8550 -726.4399
3.6580594941e-01 8.1647921863e-02 -2.7597219850e+00
157 161 132
4 32 8603 532.7400 118.7020 33 10448 492.0800 -53.6780 31 6482 554.4500 343.9420 34 12412 437.6600 -260.4500
-1.2049191611e-01 -3.9611152581e-01 -2.7075947261e+00
16 21 17
4 32 41930 -173.6000 -562.5900 33 42326 -214.6000 -672.4399 31 46606 -123.7400 -371.5400 34 37504 -238.8000 -799.0601
-4.8983245789e-02 -3.5910279056e-01 -2.7178559752e+00
155 154 124
3 32 41826 -73.9500 -516.0300 33 42234 -121.2800 -634.7600 31 42167 -19.3400 -314.3000
9.7589638061e-02 -2.8010697734e-01 -2.6547449828e+00
186 185 179
4 32 45761 139.6700 -456.0100 33 42139 77.5200 -604.8800 31 46307 205.0900 -216.8400 34 42553 27.6899 -763.0200
4.0028748929e-01 -1.2140039167e-01 -2.7489557280e+00
177 175 157
4 32 41009 572.8101 -176.9000 33 41506 515.5900 -339.3000 31 34677 615.5100 55.8770 34 36353 453.6801 -518.7800
-6.6126356563e-02 -3.7754660212e-01 -2.7116961499e+00
26 28 27
4 32 45942 -97.9100 -541.3400 33 42287 -144.3700 -656.1000 31 46555 -44.3300 -343.7300 34 42637 -173.5601 -787.1899
2.8837839345e-01 7.8134900374e-02 -2.7516590756e+00
72 80 60
3 32 40225 426.0800 114.2410 33 40782 382.2600 -59.9290 31 33555 453.1300 342.5050
2.7541718133e-01 1.0724003952e-01 -2.7549078105e+00
84 93 69
3 32 44611 406.2800 158.3511 33 44935 364.4500 -15.0660 34 45275 309.8400 -227.9301
3.7627386415e-01 5.7336223249e-03 -2.7504644011e+00
120 120 83
4 32 44872 548.6600 5.7860 33 45218 501.4700 -166.4100 31 40715 578.3000 238.0750 34 45582 442.9399 -365.8500
3.8126708841e-01 2.4311522178e-01 -2.7879811751e+00
162 166 162
2 32 47582 539.9200 350.0260 33 47861 515.3500 189.1909
-1.1999156254e-01 -4.3264375361e-01 -2.6819822676e+00
19 20 22
3 32 48889 -176.2600 -624.6400 33 49130 -218.2250 -728.6300 34 49429 -240.4380 -849.2000
3.6686654997e-01 8.6812404200e-02 -2.7604037804e+00
45 46 43
4 32 50155 533.9301 126.4540 33 50412 493.8600 -45.8980 31 48627 554.9399 350.8569 34 50720 439.9399 -253.1700
3.6686654997e-01 8.6812404200e-02 -2.7604037804e+00
45 46 43
4 32 50154 533.9301 126.4540 33 50411 493.8600 -45.8980 31 48626 554.9399 350.8569 34 50719 439.9399 -253.1700
4.0304526998e-01 2.6098837222e-01 -2.7782550573e+00
195 193 181
4 32 52627 572.8500 375.4880 33 52815 550.5200 213.9530 31 52513 573.7000 574.2371 34 53109 508.4200 3.9110
4.2485232015e-01 -1.2071338117e-01 -2.7492407188e+00
212 206 206
4 32 11623 605.2100 -174.9399 33 13341 548.1000 -337.4500 31 9646 647.2900 57.4250 34 14959 485.5900 -516.5500
-1.2588444096e-01 -1.9988895389e-01 -2.6504028020e+00
172 179 187
2 32 35428 -213.1010 -334.9600 33 36089 -258.2610 -488.9200
-8.0493884819e-02 -1.9489313765e-01 -2.6940030537e+00
41 45 54
2 32 45496 -131.4700 -307.8800 33 41771 -179.5700 -456.9100
-6.0056365117e-02 -1.5513363425e-01 -2.6984174539e+00
161 167 173
4 32 48402 -101.7900 -249.3600 33 48631 -150.5200 -404.0100 31 49121 -49.3600 -16.4270 34 46021 -187.9500 -582.1300
-2.3257068012e-01 -3.0752987461e-01 -2.6324832588e+00
47 51 69
4 32 45825 -367.0890 -487.6300 33 46087 -399.6590 -616.8800 31 49473 -324.0100 -273.9301 34 42559 -412.1890 -764.8101
-5.7837174992e-02 -1.9322109623e-01 -2.6923736483e+00
29 31 43
4 32 48499 -98.2400 -307.9000 33 45782 -146.8500 -457.4600 31 49201 -44.7800 -76.3090 34 46155 -183.1800 -628.5000
-4.5064670824e-02 -3.3398324401e-01 -2.7147821728e+00
135 127 109
4 32 50702 -69.5300 -486.4700 33 48932 -117.4600 -609.3300 31 51657 -14.9700 -280.1801 34 49267 -150.2500 -748.9301
4.5654816440e-01 1.7496073955e-01 -2.7678367535e+00
101 107 97
4 32 51637 650.3400 250.7991 33 52883 622.2900 83.0660 31 52601 656.8800 463.4141 34 53166 576.3600 -126.2600
-3.0170425569e-02 -1.4014802287e-01 -2.7081074316e+00
175 175 173
2 32 35051 -54.7700 -223.4399 33 35635 -105.0601 -380.6500
-3.6453910950e-01 -4.0972764499e-02 -2.7224537361e+00
185 188 195
4 32 34503 -529.7100 -66.0920 33 35003 -564.9190 -210.0200 31 34323 -486.6590 139.2939 34 27190 -586.6800 -393.2000
2.1954370074e-01 -1.9426821771e-01 -2.6419657607e+00
169 170 170
4 32 26676 339.9399 -336.6899 33 15124 270.4500 -509.2500 31 25753 403.0200 -76.3980 34 16730 206.2100 -691.7100
1.1227050747e-01 -2.3695554971e-01 -2.6597823006e+00
188 188 186
3 32 26971 164.1600 -391.8800 33 15544 101.1300 -548.5300 31 26082 227.1801 -146.0800
-1.1959076107e-01 -2.2274645579e-01 -2.6430210132e+00
184 189 184
3 32 26873 -203.9290 -373.6100 33 15280 -248.9900 -524.1300 31 26045 -150.9200 -136.3199
1.2417495209e-01 -5.7001572598e-01 -2.7007148625e+00
181 179 172
3 32 29321 163.2100 -769.5000 33 29887 101.5601 -859.8199 31 28814 234.7200 -596.3500
6.7810294449e-02 -2.3967901299e-01 -2.6566999414e+00
58 60 62
3 32 35631 93.9200 -397.4000 33 36331 33.7400 -552.2300 31 35526 155.9200 -153.3900
-1.1760345990e-01 -2.1980561370e-01 -2.6425321350e+00
122 121 128
4 32 41485 -201.3720 -369.3199 33 36223 -246.6170 -520.8300 31 41666 -148.3900 -131.8900 34 28887 -275.5320 -690.4200
-5.0118769546e-02 -1.6837572482e-01 -2.6961951949e+00
44 59 76
4 32 48433 -86.4399 -269.9500 33 48664 -135.7500 -423.5400 31 49150 -33.6300 -37.0240 34 49012 -174.0699 -599.6500
-1.2416177246e-01 -2.1491147836e-01 -2.6442559439e+00
125 120 126
3 32 41463 -211.0470 -361.2600 33 36195 -255.9590 -512.6200 31 41645 -158.6400 -123.4700
-6.2762762845e-02 -3.7259073661e-01 -2.7158799691e+00
127 112 99
3 32 45925 -92.8700 -533.2500 33 46161 -139.4700 -649.1400 31 49550 -39.3300 -334.2500
-3.5003487614e-01 -4.3077609429e-01 -2.6157003752e+00
146 142 143
3 32 42104 -511.9180 -635.2700 33 37105 -530.9140 -736.7000 31 46775 -481.8180 -455.4000
4.4423410884e-01 -6.5831762286e-02 -2.7566495747e+00
188 185 178
4 32 48207 632.3400 -95.2450 33 45391 579.9800 -261.1899 31 45651 665.8600 135.7600 34 45734 520.0400 -447.1300
9.1276767886e-02 -2.7676501853e-01 -2.6543948316e+00
188 187 183
4 32 45752 130.2800 -451.7700 33 46054 68.2100 -600.6200 31 49378 194.8500 -211.9800 34 42543 18.6200 -759.7400
-4.7574392485e-01 -4.6567206642e-01 -2.5879139867e+00
25 34 39
2 32 48944 -670.1340 -667.5500 33 49174 -676.2350 -757.4200
1.0683652055e-01 -5.7308917235e-01 -2.6995015839e+00
169 167 162
3 32 46436 139.7500 -773.6899 33 46673 79.5200 -862.6200 31 49964 210.5100 -601.9100
-3.5899163981e-02 -1.3046365854e-01 -2.7041032100e+00
125 103 92
3 32 51915 -64.0699 -210.6500 33 52143 -115.4600 -369.5900 31 52895 -12.0900 23.1100
-1.0549547370e-01 -2.1647850378e-01 -2.6429055854e+00
48 54 73
4 32 52006 -182.7300 -365.1000 33 50833 -229.3870 -517.8101 31 53006 -128.4301 -126.1200 34 51140 -259.6800 -688.2900
4.4639230557e-01 5.6819807679e-03 -2.7578990790e+00
168 167 163
4 32 51779 638.7100 6.6460 33 52012 594.1400 -162.6400 31 52769 664.3101 236.1021 34 52294 536.8000 -359.4301
-3.1856571046e-01 -3.5071974213e-01 -2.6306427903e+00
29 32 51
4 32 53611 -479.5200 -533.2900 33 53195 -502.7880 -649.7900 31 54726 -444.6200 -336.2500 34 52602 -505.7170 -787.2400
1.1484274945e-01 3.5824189655e-01 -2.7531038063e+00
187 183 180
4 32 38978 162.1300 533.2791 33 39523 125.7600 377.7419 31 31735 182.9399 718.7860 34 40097 70.6899 156.1011
2.3794510666e-01 3.0923888378e-01 -2.7850991958e+00
33 26 11
4 32 22321 339.7600 450.8380 33 23326 310.5100 295.5690 31 21525 351.5200 641.0720 34 8877 263.6600 83.8020
4.3775913203e-01 -8.8124160805e-02 -2.7544046106e+00
70 72 70
2 32 11035 622.5699 -127.2800 33 12915 568.5800 -292.1700
