# Bundle file v0.3
40 2824
-0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
3.7341977300e+03 0.0000000000e+00 0.0000000000e+00
9.9769067060e-01 2.5745233927e-03 -6.7872657362e-02
-2.3626843003e-02 9.5002928263e-01 -3.1126537622e-01
6.3679651991e-02 3.1215017855e-01 9.4789617994e-01
-2.1861148971e-01 -9.6239965193e-01 -1.6123252321e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.8267020575e-02 4.9190803897e-01 -2.7845511580e+00
121 117 116
2 32 49588 64.9399 659.6230 33 51533 27.7700 523.3280
8.4976423719e-02 5.0053210270e-01 -2.7882554294e+00
175 171 170
2 32 47090 113.5601 670.3950 33 47282 80.3600 535.5129
1.1398964930e-01 5.1599087611e-01 -2.7965084567e+00
199 199 197
2 32 52496 152.2500 688.9980 33 52675 121.7900 558.7450
1.4063169485e-01 5.2774627321e-01 -2.7987178440e+00
165 160 165
2 32 49544 187.4399 704.1890 33 51491 160.0100 575.2629
1.1284038521e-01 3.6830946326e-01 -2.7521304988e+00
33 32 35
2 32 39078 153.2800 499.7000 33 39627 115.0699 340.5990
1.7471377136e-01 4.5026662465e-01 -2.7786687066e+00
173 172 170
2 32 31564 235.0601 605.0491 33 32181 205.2200 460.7750
1.2693757430e-01 3.9000935560e-01 -2.7576349263e+00
179 178 173
2 32 43788 172.0400 528.0920 33 44155 135.6600 371.9590
9.0569225933e-02 4.8394358385e-01 -2.7841191081e+00
132 129 125
2 32 38622 121.6300 649.0560 33 43838 87.3800 511.1479
9.4020349452e-02 3.9468242511e-01 -2.7565067946e+00
150 146 143
2 32 47292 127.9200 534.5530 33 49956 88.8400 378.9771
7.4807947714e-02 4.2246409764e-01 -2.7652693663e+00
149 146 142
2 32 47243 101.3199 570.4280 33 47484 62.9399 420.5400
1.5920821736e-01 3.8093188851e-01 -2.7592168818e+00
146 151 158
2 32 51474 215.9301 515.4390 33 51654 180.7700 359.1650
7.0843804755e-02 4.8443927367e-01 -2.7835246257e+00
129 126 122
2 32 49601 95.2700 649.8430 33 49824 59.4399 512.1221
1.1419911112e-01 3.8004899924e-01 -2.7541136876e+00
166 167 162
2 32 51473 155.2600 515.2050 33 51656 117.0601 357.4600
9.8771673867e-02 4.8537257730e-01 -2.7856872894e+00
127 125 121
2 32 52510 132.3101 650.6589 33 52702 99.3101 513.3280
8.1601358473e-02 3.6757174266e-01 -2.7492445924e+00
185 182 174
2 32 22006 111.2600 499.1689 33 32748 70.6100 339.5050
1.1773422106e-01 3.6351762371e-01 -2.7519106260e+00
31 37 35
2 32 22048 160.0500 493.2130 33 23092 121.7600 333.8220
1.3536243138e-01 3.6354572828e-01 -2.7535040522e+00
170 161 156
2 32 32141 183.8500 492.9690 33 39656 146.7000 333.9210
1.7870821894e-01 4.2831801153e-01 -2.7725370505e+00
158 154 151
2 32 38857 240.4100 576.9399 33 39366 210.6400 428.2419
3.5940960878e-01 4.7545202426e-02 -2.7215271350e+00
51 59 35
2 32 44772 493.2000 65.2260 33 40905 448.6300 -108.5700
1.1640498000e-01 4.8376493386e-01 -2.7860339095e+00
176 173 168
2 32 43481 155.8199 648.4460 33 47313 124.3000 510.7681
4.5832205049e-02 4.6098707152e-01 -2.7753241845e+00
148 146 147
2 32 49634 62.0601 620.1730 33 51567 23.1600 477.7130
1.7794264506e-01 4.0615730019e-01 -2.7661305814e+00
176 176 175
2 32 49731 240.1200 548.3210 33 49937 208.6200 395.6270
6.7678792043e-02 4.6281170806e-01 -2.7762845489e+00
126 122 123
2 32 49632 91.1400 622.4740 33 51565 54.3199 479.9840
8.5125469016e-02 4.7207422622e-01 -2.7802780755e+00
122 118 115
2 32 51388 114.2900 634.0530 33 51557 79.4700 493.5930
1.6137267234e-01 4.0054408604e-01 -2.7634007155e+00
159 159 157
2 32 51457 217.9500 541.2810 33 51637 185.0000 387.4160
3.7765456148e-01 8.7497416280e-02 -2.7303647585e+00
42 48 37
2 32 53438 516.6600 119.6360 33 53609 475.5699 -53.0120
1.1875314397e-01 3.2354462932e-01 -2.7389180477e+00
148 136 136
2 32 32366 162.3000 441.0330 33 32994 121.7000 274.5630
1.0850689147e-01 4.8934384245e-01 -2.7868925339e+00
178 175 169
2 32 31362 145.3800 655.6810 33 31902 113.1100 519.0200
7.9569171241e-02 4.3213895371e-01 -2.7679433457e+00
183 182 178
2 32 38831 107.5900 582.9410 33 43999 70.0100 434.6460
1.2908463718e-01 3.7190045422e-01 -2.7540826172e+00
154 149 153
2 32 43841 175.2200 504.2100 33 44210 138.1200 345.7710
4.3779624898e-01 -6.5463499224e-02 -2.7219235645e+00
174 173 171
2 32 45055 601.2900 -89.9350 33 45381 549.4399 -256.2000
9.2098880062e-02 4.1153611677e-01 -2.7622668562e+00
123 122 118
2 32 51447 124.7500 556.2870 33 51623 87.0300 404.0620
1.1337892133e-01 4.5041993543e-01 -2.7770019718e+00
157 153 152
2 32 51404 152.3400 605.6990 33 51579 118.8800 461.8130
1.0316042490e-01 4.7527723172e-01 -2.7835071824e+00
175 171 172
2 32 49614 138.3400 637.6169 33 49842 105.1801 498.5339
3.9030064758e-01 1.5339740902e-02 -2.7195839910e+00
132 134 94
2 32 50235 536.3600 20.9780 33 50500 489.3900 -152.2300
7.0843804755e-02 4.8443927367e-01 -2.7835246257e+00
129 126 122
2 32 49600 95.2700 649.8430 33 49823 59.4399 512.1221
4.3020161969e-01 1.1662341458e-01 -2.7403477865e+00
52 46 48
2 32 50126 585.9399 158.9730 33 50380 550.2100 -12.2530
4.2267119522e-01 1.3064612866e-01 -2.7417624387e+00
62 62 67
2 32 44576 575.8300 177.9050 33 48086 540.0601 7.1790
3.8819373039e-01 -2.0695925247e-01 -2.7024776957e+00
59 62 73
2 32 26443 537.3600 -286.1500 33 14389 474.2200 -441.7300
3.8819373039e-01 -2.0695925247e-01 -2.7024776957e+00
59 62 73
2 32 26442 537.3600 -286.1500 33 14388 474.2200 -441.7300
4.5073578179e-01 -7.9309696362e-02 -2.7215912477e+00
187 184 185
2 32 25544 619.1000 -108.9400 33 26597 566.3500 -274.4100
-4.5577592015e-02 3.2115812702e-01 -2.7635281157e+00
98 97 95
2 32 39268 -60.7700 433.7830 33 39796 -106.1200 284.0250
4.5829121572e-01 -4.3007192418e-01 -2.6911610104e+00
46 52 54
2 32 36420 635.7000 -596.7200 33 37039 557.1500 -721.3101
3.8853924997e-01 -2.1428233445e-01 -2.7021713714e+00
66 74 83
2 32 35303 537.9399 -296.3101 33 27512 474.2500 -450.9399
1.1682459802e-01 3.9862620313e-01 -2.7599082891e+00
156 157 152
2 32 31901 158.2800 539.3020 33 39500 121.6000 384.8490
3.9036824223e-01 -2.0952478909e-01 -2.7021928969e+00
171 171 167
2 32 41278 540.5000 -289.7400 33 35929 476.9700 -445.1300
4.3783346178e-01 1.6266201824e-01 -2.7512172132e+00
196 193 185
2 32 39956 594.0300 220.8240 33 40477 562.8500 52.8900
6.0387547884e-02 4.6653005773e-01 -2.7780397644e+00
182 178 177
2 32 47155 81.6100 627.0081 33 47366 43.9000 485.8800
1.9353445573e-01 3.1994010200e-01 -2.7623770124e+00
164 150 141
2 32 47463 261.6400 432.4930 33 47720 227.8700 275.5210
3.7004405368e-01 9.5165513424e-02 -2.7326304820e+00
150 149 117
2 32 47908 505.7600 130.0291 33 48156 465.3300 -41.7180
3.3499447768e-01 4.0527587481e-01 -2.7794954092e+00
163 148 146
2 32 43738 449.2200 544.6460 33 47524 431.3199 394.4700
1.2537851886e-01 4.6599701771e-01 -2.7802321086e+00
169 168 164
2 32 49625 168.3800 625.8960 33 51563 136.1801 484.2100
1.2619184536e-01 3.8701255831e-01 -2.7592788789e+00
176 177 172
2 32 51466 170.5800 523.7950 33 52752 134.9600 368.2571
5.3878971864e-01 -3.3143647335e-01 -2.7113137658e+00
112 113 121
2 32 14518 742.2500 -456.5100 33 28348 669.3300 -594.7500
4.4858253565e-01 -8.3134880648e-02 -2.7209445169e+00
158 157 165
2 32 10894 616.3700 -114.2300 33 12792 563.1200 -279.4800
1.0619908408e-01 3.4995453228e-01 -2.7472317869e+00
157 165 168
2 32 22163 145.1600 475.5081 33 32838 104.5200 314.0381
1.0612353647e-01 3.8067406687e-01 -2.7543914881e+00
174 173 168
2 32 32039 144.5100 515.9550 33 39576 105.4900 358.6570
-7.6034402545e-02 -2.1788720940e-01 -2.6699589372e+00
42 48 62
2 32 45492 -105.8600 -304.8400 33 45772 -154.2100 -454.4000
-7.2531997251e-02 -2.0613505080e-01 -2.6710121279e+00
33 36 43
2 32 45453 -100.9200 -288.2900 33 45737 -149.5100 -439.4500
-8.3869661504e-02 -1.9391564508e-01 -2.6715781196e+00
50 62 78
2 32 48435 -116.9301 -271.1100 33 45703 -164.6700 -423.5900
4.1137107615e-01 -1.2124165259e-01 -2.7135007321e+00
194 185 175
2 32 40970 566.9301 -167.0000 33 41479 510.2300 -329.9301
4.1137107615e-01 -1.2124165259e-01 -2.7135007321e+00
194 185 175
2 32 40969 566.9301 -167.0000 33 41478 510.2300 -329.9301
4.3370684070e-01 1.7976970492e-01 -2.7536391328e+00
205 202 193
2 32 39883 587.8400 243.8430 33 40410 558.0699 76.6920
1.1034165981e-01 4.8410740187e-01 -2.7851219856e+00
133 132 128
2 32 43479 147.8101 649.1030 33 47311 115.6300 511.1570
3.8443475125e-01 8.1660713713e-02 -2.7301129843e+00
149 146 111
2 32 44699 525.8700 111.6850 33 45011 484.7900 -61.0180
1.1166933371e-01 5.0426283222e-01 -2.7922557539e+00
190 189 185
2 32 47081 149.0500 674.4330 33 49794 118.3900 541.1899
4.1299944868e-01 1.3553079769e-01 -2.7410491394e+00
182 179 167
2 32 47838 562.1000 184.7390 33 48071 527.6200 13.4610
9.8789071455e-02 3.6354441245e-01 -2.7503682603e+00
104 104 107
2 32 51482 134.6000 493.4871 33 51679 94.8000 333.8850
-1.8181924874e-01 -3.4367295749e-01 -2.6400430202e+00
28 36 49
2 32 53594 -257.3860 -486.0601 33 53794 -297.3080 -621.1899
4.9765102669e-01 -2.7673665776e-02 -2.7290939927e+00
105 113 72
2 32 50286 681.3400 -37.9400 33 50551 634.1200 -206.7800
4.5911980011e-01 -3.2139902356e-02 -2.7266332691e+00
165 164 162
2 32 52807 629.3000 -44.1130 33 52997 580.7600 -212.2500
8.7733014397e-02 -5.5929532965e-01 -2.6653734419e+00
65 74 72
2 32 18008 123.0900 -783.6100 33 19162 63.0601 -870.7600
4.2686828303e-01 -6.3945040307e-02 -2.7198683390e+00
145 146 147
2 32 10616 586.6300 -87.8980 33 12566 534.8101 -254.9399
4.8764963247e-01 1.8287806442e-01 -2.7551136545e+00
212 213 198
2 32 23663 660.6400 247.9241 33 24727 633.7000 79.7510
3.7250533181e-01 7.9550904127e-02 -2.7277605020e+00
39 40 24
2 32 33848 510.0400 108.8840 33 34497 468.1899 -64.4220
2.0005752057e-01 -5.6972541398e-01 -2.6565692013e+00
55 38 16
2 32 37311 280.9900 -800.7900 33 37831 210.0500 -894.7000
4.0625949152e-01 2.4769231967e-01 -2.7650418802e+00
59 77 82
2 32 32916 548.4000 334.5580 33 33475 522.9700 172.7490
1.6551929347e-01 3.8784711054e-01 -2.7633242336e+00
159 159 167
2 32 39002 223.6700 524.1150 33 39545 190.4200 369.7340
8.2368717752e-02 4.2655463210e-01 -2.7666669831e+00
157 153 150
2 32 43643 111.2300 575.7130 33 47476 73.9800 426.4041
4.1577397444e-02 -3.3060570989e-01 -2.6437445158e+00
183 183 183
2 32 45781 59.7500 -467.1801 33 42164 0.9000 -613.0300
4.0550895569e-01 2.5533942097e-01 -2.7665299320e+00
72 84 94
2 32 39554 546.9301 344.7310 33 40083 522.4301 183.5710
1.2138489895e-01 3.6644507995e-01 -2.7526096906e+00
163 159 156
2 32 43853 164.5400 497.1479 33 47630 127.4000 337.8970
4.7355047128e-01 -6.3841603248e-03 -2.7273441804e+00
194 193 189
2 32 44905 648.7300 -8.8070 33 41105 602.6300 -179.4900
3.5322051313e-01 4.9122055874e-02 -2.7207978288e+00
36 45 29
2 32 47985 485.1801 67.3420 33 48244 439.8300 -106.5600
4.1821512246e-01 2.6494203181e-01 -2.7644786318e+00
40 45 50
2 32 53376 564.3600 357.9840 33 53538 541.2400 195.3690
-1.6712839108e-01 -2.9941917098e-01 -2.6437200902e+00
25 28 37
2 32 54389 -235.7150 -423.0000 33 54395 -278.8690 -565.8600
3.8960503174e-01 8.6854253211e-02 -2.7316639366e+00
157 161 132
2 32 8603 532.7400 118.7020 33 10448 492.0800 -53.6780
-1.2456867915e-01 -4.0290860017e-01 -2.6746352200e+00
16 21 17
2 32 41930 -173.6000 -562.5900 33 42326 -214.6000 -672.4399
-5.3405225838e-02 -3.6993699477e-01 -2.6775917825e+00
155 154 124
2 32 41826 -73.9500 -516.0300 33 42234 -121.2800 -634.7600
9.8242211109e-02 -3.2299062109e-01 -2.6461353269e+00
186 185 179
2 32 45761 139.6700 -456.0100 33 42139 77.5200 -604.8800
4.1558742774e-01 -1.2841824835e-01 -2.7131245306e+00
177 175 157
2 32 41009 572.8101 -176.9000 33 41506 515.5900 -339.3000
-7.0722253339e-02 -3.8782216269e-01 -2.6760378779e+00
26 28 27
2 32 45942 -97.9100 -541.3400 33 42287 -144.3700 -656.1000
3.1045252985e-01 8.3305807063e-02 -2.7220967525e+00
72 80 60
2 32 40225 426.0800 114.2410 33 40782 382.2600 -59.9290
2.9659977282e-01 1.1563170496e-01 -2.7265671624e+00
84 93 69
2 32 44611 406.2800 158.3511 33 44935 364.4500 -15.0660
3.9948130194e-01 4.2617742658e-03 -2.7205564421e+00
120 120 83
2 32 44872 548.6600 5.7860 33 45218 501.4700 -166.4100
4.0033473976e-01 2.5930077465e-01 -2.7668777874e+00
162 166 162
2 32 47582 539.9200 350.0260 33 47861 515.3500 189.1909
-1.2639957304e-01 -4.4568093366e-01 -2.6651247666e+00
19 20 22
2 32 48889 -176.2600 -624.6400 33 49130 -218.2250 -728.6300
3.9064126350e-01 9.2545255796e-02 -2.7325115366e+00
45 46 43
2 32 50155 533.9301 126.4540 33 50412 493.8600 -45.8980
3.9064126350e-01 9.2545255796e-02 -2.7325115366e+00
45 46 43
2 32 50154 533.9301 126.4540 33 50411 493.8600 -45.8980
4.2457049865e-01 2.7817067481e-01 -2.7666624906e+00
195 193 181
2 32 52627 572.8500 375.4880 33 52815 550.5200 213.9530
4.3944053404e-01 -1.2708800391e-01 -2.7152111592e+00
212 206 206
2 32 11623 605.2100 -174.9399 33 13341 548.1000 -337.4500
-1.5111569668e-01 -2.3738372471e-01 -2.6465977229e+00
172 179 187
2 32 35428 -213.1010 -334.9600 33 36089 -258.2610 -488.9200
-9.4515034467e-02 -2.1988176918e-01 -2.6683810935e+00
41 45 54
2 32 45496 -131.4700 -307.8800 33 41771 -179.5700 -456.9100
-7.3208939031e-02 -1.7841683236e-01 -2.6729356362e+00
161 167 173
2 32 48402 -101.7900 -249.3600 33 48631 -150.5200 -404.0100
-2.5972822430e-01 -3.4539797293e-01 -2.6445821622e+00
47 51 69
2 32 45825 -367.0890 -487.6300 33 46087 -399.6590 -616.8800
-7.0565878929e-02 -2.2005632883e-01 -2.6696945637e+00
29 31 43
2 32 48499 -98.2400 -307.9000 33 45782 -146.8500 -457.4600
-5.0327070708e-02 -3.4880051256e-01 -2.6781785766e+00
135 127 109
2 32 50702 -69.5300 -486.4700 33 48932 -117.4600 -609.3300
4.7972333803e-01 1.8506958088e-01 -2.7552105454e+00
101 107 97
2 32 51637 650.3400 250.7991 33 52883 622.2900 83.0660
-3.9665985385e-02 -1.6005057377e-01 -2.6762860601e+00
175 175 173
2 32 35051 -54.7700 -223.4399 33 35635 -105.0601 -380.6500
-3.8447064362e-01 -4.7876960277e-02 -2.7085046721e+00
185 188 195
2 32 34503 -529.7100 -66.0920 33 35003 -564.9190 -210.0200
2.3916482381e-01 -2.3791949695e-01 -2.6415737936e+00
169 170 170
2 32 26676 339.9399 -336.6899 33 15124 270.4500 -509.2500
1.1542214066e-01 -2.7779713907e-01 -2.6491058819e+00
188 188 186
2 32 26971 164.1600 -391.8800 33 15544 101.1300 -548.5300
-1.4443638527e-01 -2.6452901570e-01 -2.6440360148e+00
184 189 184
2 32 26873 -203.9290 -373.6100 33 15280 -248.9900 -524.1300
1.1671759658e-01 -5.4971745547e-01 -2.6675219402e+00
181 179 172
2 32 29321 163.2100 -769.5000 33 29887 101.5601 -859.8199
6.5679086938e-02 -2.8150839470e-01 -2.6469397680e+00
58 60 62
2 32 35631 93.9200 -397.4000 33 36331 33.7400 -552.2300
-1.4255893605e-01 -2.6143071270e-01 -2.6433554783e+00
122 121 128
2 32 41485 -201.3720 -369.3199 33 36223 -246.6170 -520.8300
-6.2197568454e-02 -1.9302965091e-01 -2.6712416706e+00
44 59 76
2 32 48433 -86.4399 -269.9500 33 48664 -135.7500 -423.5400
-1.4957057622e-01 -2.5588484048e-01 -2.6451449032e+00
125 120 126
2 32 41463 -211.0470 -361.2600 33 36195 -255.9590 -512.6200
-6.7073173122e-02 -3.8212594400e-01 -2.6766680117e+00
127 112 99
2 32 45925 -92.8700 -533.2500 33 46161 -139.4700 -649.1400
-3.6251085893e-01 -4.4954497165e-01 -2.6427728339e+00
146 142 143
2 32 42104 -511.9180 -635.2700 33 37105 -530.9140 -736.7000
4.6047870976e-01 -6.9335961569e-02 -2.7233262293e+00
188 185 178
2 32 48207 632.3400 -95.2450 33 45391 579.9800 -261.1899
9.1455966819e-02 -3.2000866674e-01 -2.6465726135e+00
188 187 183
2 32 45752 130.2800 -451.7700 33 46054 68.2100 -600.6200
-4.7506103993e-01 -4.7240675222e-01 -2.6434702074e+00
25 34 39
2 32 48944 -670.1340 -667.5500 33 49174 -676.2350 -757.4200
9.9924790040e-02 -5.5261008297e-01 -2.6670525290e+00
169 167 162
2 32 46436 139.7500 -773.6899 33 46673 79.5200 -862.6200
-4.6693978254e-02 -1.5069395824e-01 -2.6744172602e+00
125 103 92
2 32 51915 -64.0699 -210.6500 33 52143 -115.4600 -369.5900
-1.2949672880e-01 -2.5837734352e-01 -2.6430145069e+00
48 54 73
2 32 52006 -182.7300 -365.1000 33 50833 -229.3870 -517.8101
4.6709616757e-01 4.8908586958e-03 -2.7317799362e+00
168 167 163
2 32 51779 638.7100 6.6460 33 52012 594.1400 -162.6400
-3.3992249986e-01 -3.7838505583e-01 -2.6491099384e+00
29 32 51
2 32 53611 -479.5200 -533.2900 33 53195 -502.7880 -649.7900
1.1975247913e-01 3.9392112056e-01 -2.7583541617e+00
187 183 180
2 32 38978 162.1300 533.2791 33 39523 125.7600 377.7419
2.5197641950e-01 3.3424922712e-01 -2.7686329925e+00
33 26 11
2 32 22321 339.7600 450.8380 33 23326 310.5100 295.5690
4.5293654800e-01 -9.2610384843e-02 -2.7198907276e+00
70 72 70
2 32 11035 622.5699 -127.2800 33 12915 568.5800 -292.1700
-1.6608570577e-01 -2.4625995112e-01 -2.6462462966e+00
182 182 181
2 32 35473 -234.3450 -347.5100 33 27771 -278.1410 -499.4301
2.5605263823e-01 3.3165258344e-01 -2.7685493818e+00
227 224 212
2 32 43981 345.2000 447.3630 33 44332 316.2000 291.8740
2.4183409546e-01 3.3962403748e-01 -2.7689107371e+00
47 41 44
2 32 43959 326.0100 458.0491 33 44307 296.5000 303.2590
2.3484920439e-01 3.4176364895e-01 -2.7706054299e+00
191 184 177
2 32 43951 316.4000 460.6520 33 47675 286.7500 306.9199
1.5759756331e-01 2.8178031094e-01 -2.7487041470e+00
27 31 34
2 32 47529 214.7100 382.6810 33 44476 175.5900 220.0320
4.8258947457e-01 -1.6441477884e-02 -2.7298209005e+00
144 140 133
2 32 34368 660.5200 -22.5590 33 34931 614.0900 -191.5000
1.3046965701e-01 4.1403986799e-01 -2.7641809061e+00
161 160 158
2 32 49709 176.0800 559.3730 33 49920 141.7400 407.1069
2.4685514690e-01 3.3805297766e-01 -2.7680605920e+00
182 173 123
2 32 43961 332.8800 456.0710 33 44314 303.5100 300.7009
3.8469300737e-01 1.7105049292e-02 -2.7198852650e+00
125 129 87
2 32 44835 528.6500 23.3900 33 45185 481.6500 -149.5900
4.7218339484e-01 -1.1461614425e-01 -2.7167252006e+00
143 140 107
2 32 40946 649.7800 -157.6801 33 41462 593.7800 -322.3101
-3.5826217354e-01 -1.1786489434e-01 -2.7102064302e+00
189 188 193
2 32 51887 -493.5700 -162.4100 33 52094 -525.2850 -297.5601
1.1292842647e-01 3.9076154785e-01 -2.7566927198e+00
165 163 159
2 32 54097 153.4600 529.2200 33 54274 115.5300 373.1279
-3.1981883986e-01 -6.4611165598e-02 -2.7164465848e+00
196 195 193
2 32 53885 -439.5420 -88.8420 33 54069 -475.4870 -229.5300
1.7519692183e-01 3.3225915540e-01 -2.7524125805e+00
27 28 33
2 32 53794 238.5900 450.5900 33 53512 201.4301 289.6820
4.3994090638e-01 1.8058583538e-01 -2.7526480232e+00
202 199 192
2 32 54145 596.3700 245.0640 33 54316 567.0900 77.1480
1.0544892363e-01 5.1852853046e-01 -2.7953284473e+00
118 118 119
2 32 2238 140.5200 692.7610 33 3656 110.0699 562.1250
1.0618873573e-01 4.9977124645e-01 -2.7899487163e+00
185 184 179
2 32 2493 142.1100 668.9210 33 21752 110.1899 534.4771
1.8778601340e-01 4.5708882249e-01 -2.7826248406e+00
158 153 157
2 32 3094 251.7200 613.4580 33 4693 224.5000 470.9730
2.0497854643e-01 4.1632329167e-01 -2.7712185956e+00
19 22 26
2 32 3720 275.7200 561.0930 33 5496 247.6000 410.5200
-8.0042225347e-02 9.2209126932e-02 -2.5932874398e+00
195 195 191
2 32 24267 -115.0000 132.7200 33 25648 -176.0800 -94.4690
4.5669711473e-01 -9.1315797127e-02 -2.7204396420e+00
78 78 73
2 32 11015 627.3500 -125.4301 33 12894 574.0300 -290.4600
6.9543236447e-02 4.3067917143e-01 -2.7663829902e+00
153 148 145
2 32 31679 94.3700 581.2450 33 39350 55.5000 432.4540
9.2516484932e-02 4.1886276416e-01 -2.7644257939e+00
175 176 170
2 32 38890 125.2700 565.7380 33 39398 87.8101 414.8760
9.1556186398e-02 5.3164052449e-01 -2.7989363324e+00
120 120 118
2 32 31078 122.1200 709.2939 33 38840 90.5699 581.8010
6.9933591654e-02 4.1883261658e-01 -2.7640757580e+00
162 159 155
2 32 38889 94.7700 565.7700 33 39397 55.9500 415.2581
-7.0642248261e-02 9.8251102047e-02 -2.5942340591e+00
189 189 189
2 32 40157 -101.4700 141.3779 33 40854 -162.5300 -86.1690
4.5665910716e-01 -7.1727265528e-02 -2.7237432624e+00
152 147 142
2 32 25498 626.8000 -98.4710 33 26543 574.7200 -263.9100
-6.8872134844e-02 1.9751397191e-01 -2.6144492439e+00
163 164 166
2 32 47688 -97.6899 281.9580 33 48026 -158.8300 58.9460
1.8823035240e-03 1.2606712242e-01 -2.5985479259e+00
156 154 154
2 32 44569 3.4200 181.0090 33 44993 -58.5500 -48.7240
1.7188848805e-01 3.7818518576e-01 -2.7599658073e+00
153 162 166
2 32 43822 233.1300 511.5620 33 47604 198.5200 355.3120
7.7339250922e-02 2.8480822793e-02 -2.6084440691e+00
61 91 119
2 32 48019 111.3199 40.6470 33 48350 50.2300 -178.3800
4.7540372544e-01 -1.3518049122e-03 -2.7300104062e+00
195 192 187
2 32 40532 650.5500 -1.9000 33 45230 605.3300 -171.8101
4.7540372544e-01 -1.3518049122e-03 -2.7300104062e+00
195 192 187
2 32 40533 650.5500 -1.9000 33 45231 605.3300 -171.8101
-2.7713672822e-01 -1.2492882330e-01 -2.7047652153e+00
196 195 191
2 32 48305 -382.8190 -172.4301 33 48522 -418.4200 -312.3400
4.1299944868e-01 1.3553079769e-01 -2.7410491394e+00
182 179 167
2 32 47839 562.1000 184.7390 33 48072 527.6200 13.4610
4.7893185384e-01 1.1378709925e-01 -2.7485407473e+00
115 120 129
2 32 44617 650.6300 154.6021 33 44929 616.8400 -13.9630
-1.4741559445e-02 1.1147686141e-01 -2.5941933225e+00
129 129 129
2 32 51693 -20.5200 160.3140 33 51957 -82.9301 -70.1020
1.2728444420e-01 5.2216451517e-01 -2.7974501204e+00
132 132 131
2 32 51346 169.7100 697.0570 33 52671 140.9600 567.3530
4.8428538571e-01 1.0952554037e-01 -2.7468681299e+00
187 187 180
2 32 47886 658.4600 148.8740 33 48123 624.0400 -20.4220
2.2375119347e-02 -1.2692327837e-02 -2.6063149677e+00
178 191 195
2 32 51793 32.7300 -18.3270 33 52053 -28.2100 -231.9399
2.2375119347e-02 -1.2692327837e-02 -2.6063149677e+00
178 191 195
2 32 51794 32.7300 -18.3270 33 52054 -28.2100 -231.9399
-7.0324999874e-02 -1.6175816931e-01 -2.6760857839e+00
169 173 179
2 32 51924 -97.7900 -225.7900 33 52146 -146.2500 -381.6899
7.4808466946e-02 5.0546014046e-01 -2.7894710391e+00
158 154 153
2 32 51363 100.4200 676.5880 33 52686 65.6600 543.0601
-1.2401208811e-02 1.5687733436e-01 -2.6061767841e+00
137 137 137
2 32 52702 -17.0699 224.6270 33 52915 -78.3000 -2.5280
4.7072412451e-01 -3.6331395393e-02 -2.7312690078e+00
182 181 177
2 32 51812 643.7800 -49.7100 33 52039 596.2600 -215.7900
